Car,Move direction,Step
J,R,1
B,R,1
B,L,-1
C,L,-1
J,L,-1
B,R,1
A,R,1
I,D,1
G,U,-1
I,U,-1
H,L,-1
J,R,1
J,L,-1
I,D,2
I,U,-1
A,L,-1
H,R,1
H,L,-1
A,R,1
A,L,-1
B,L,-1
B,R,1
H,R,1
G,U,-1
I,U,-1
F,R,1
J,R,1
G,D,1
K,U,-1
A,R,1
J,L,-1
K,D,1
F,L,-1
J,R,1
G,D,1
C,R,1
A,L,-1
B,L,-1
J,L,-1
B,R,1
B,L,-1
C,L,-1
C,R,1
J,R,1
B,R,1
A,R,1
J,L,-1
C,L,-1
A,L,-1
I,D,2
C,R,1
A,R,1
H,R,1
E,D,1
D,L,-1
D,R,1
A,L,-1
A,R,1
A,L,-1
B,L,-1
C,L,-1
C,R,2
C,L,-1
B,R,1
D,L,-1
A,R,1
C,L,-1
G,U,-1
F,R,1
K,U,-1
A,L,-1
K,D,1
B,L,-1
B,R,1
A,R,1
K,U,-1
K,D,1
K,U,-1
A,L,-1
G,U,-1
K,D,1
K,U,-1
G,D,1
B,L,-1
D,R,1
B,R,1
B,L,-1
E,U,-1
H,L,-1
K,D,1
B,R,1
B,L,-1
F,L,-1
H,L,-1
H,R,2
E,D,1
D,L,-1
G,D,1
C,R,1
D,R,1
B,R,1
D,L,-1
B,L,-1
C,L,-1
D,L,-1
B,R,1
A,R,1
A,L,-1
D,R,2
D,L,-1
D,R,1
E,U,-1
C,R,1
C,L,-1
C,R,1
B,L,-1
H,L,-1
C,L,-1
G,U,-1
F,R,1
K,U,-1
B,R,1
A,R,1
A,L,-1
I,U,-1
I,U,-1
J,R,1
K,D,1
A,R,1
J,L,-1
J,R,1
F,L,-1
G,D,1
C,R,1
A,L,-1
C,L,-1
A,R,1
A,L,-1
A,R,1
A,L,-1
B,L,-1
J,L,-1
C,R,1
I,D,1
B,R,1
B,L,-1
I,D,1
B,R,1
B,L,-1
I,U,-1
B,R,1
I,U,-1
A,R,1
A,L,-1
B,L,-1
C,L,-1
C,R,1
J,R,1
C,L,-1
C,R,1
B,R,1
A,R,1
A,L,-1
B,L,-1
C,L,-1
J,L,-1
I,D,1
B,R,1
A,R,1
A,L,-1
B,L,-1
C,R,1
C,L,-1
G,U,-1
L,U,-1
B,R,1
G,U,-1
I,D,1
I,U,-2
G,D,1
J,R,1
B,L,-1
L,D,1
G,D,1
B,R,1
A,R,1
C,R,1
J,L,-1
A,L,-1
J,R,1
B,L,-1
B,R,1
B,L,-1
B,R,1
C,L,-1
G,U,-1
B,L,-1
F,R,1
B,R,1
K,U,-1
A,R,1
J,L,-1
J,R,1
A,L,-1
B,L,-1
J,L,-1
K,D,1
J,R,1
J,L,-1
B,R,1
A,R,1
A,L,-1
K,U,-1
J,R,1
J,L,-1
I,D,1
G,U,-1
X,R,1
K,U,-1
I,D,1
K,D,1
H,R,1
H,L,-1
K,D,1
K,U,-2
K,D,1
I,U,-1
K,U,-1
I,D,1
H,R,1
H,L,-1
I,U,-1
K,D,2
X,L,-1
K,U,-1
K,D,1
F,L,-1
L,U,-2
J,L,-1
I,U,-1
I,D,1
J,L,-1
I,D,1
J,R,2
H,R,1
H,L,-1
J,L,-1
H,R,1
J,R,1
E,D,1
L,D,1
X,R,1
L,D,1
L,U,-1
L,D,1
F,R,1
K,U,-1
X,L,-1
D,L,-1
G,D,1
B,L,-1
B,R,1
A,R,1
A,L,-1
B,L,-1
D,R,1
D,L,-1
D,R,1
D,L,-1
K,D,1
D,R,1
B,R,1
D,L,-1
K,U,-1
B,L,-1
D,R,1
B,R,1
E,U,-1
K,D,1
H,L,-1
B,L,-1
B,R,1
I,U,-2
B,L,-1
B,R,1
A,R,1
J,R,1
A,L,-1
J,L,-1
K,U,-1
G,U,-1
I,D,2
X,R,1
H,R,1
F,R,1
F,L,-1
K,U,-1
H,L,-1
K,D,1
I,U,-1
I,D,1
K,U,-1
I,U,-1
I,D,1
H,R,1
F,R,1
F,L,-1
K,D,1
X,L,-1
H,L,-1
I,U,-2
G,D,1
J,R,1
K,D,1
K,U,-1
J,L,-1
A,R,1
I,D,2
H,R,1
H,L,-1
I,U,-2
A,L,-1
B,L,-1
J,R,1
K,D,1
F,L,-1
B,R,1
A,R,1
L,U,-1
J,L,-1
J,R,1
A,L,-1
J,L,-1
G,U,-1
G,D,1
J,R,1
J,L,-1
I,D,2
B,L,-1
I,U,-2
J,R,1
J,L,-1
B,R,1
B,L,-1
I,D,2
I,U,-2
B,R,1
A,R,1
L,D,1
L,U,-1
I,D,1
L,D,1
L,U,-1
L,D,1
G,D,1
I,U,-1
A,L,-1
C,R,1
C,L,-1
B,L,-1
I,D,1
B,R,1
C,R,1
B,L,-1
C,L,-1
I,U,-1
G,U,-1
H,L,-1
H,R,1
G,D,1
G,U,-1
F,R,1
B,R,1
K,U,-1
G,U,-1
K,D,1
X,R,1
I,D,1
F,L,-1
F,R,1
I,U,-1
F,L,-1
I,D,1
I,U,-1
I,D,1
I,D,1
F,R,1
I,U,-2
F,L,-1
L,U,-1
J,R,1
X,L,-1
L,U,-1
L,D,2
G,D,2
C,R,1
A,R,1
C,L,-1
G,U,-1
A,L,-1
L,U,-1
B,L,-1
L,D,1
F,R,1
F,L,-1
G,D,1
B,R,1
A,R,1
C,R,1
A,L,-1
J,L,-1
B,L,-1
C,L,-1
J,R,1
G,U,-1
B,R,1
G,D,1
G,U,-2
J,L,-1
J,R,1
L,U,-2
L,D,2
H,L,-1
H,R,1
F,R,1
K,U,-1
X,R,1
J,L,-1
X,L,-1
G,D,1
G,U,-1
I,D,2
I,U,-2
X,R,1
I,D,1
K,D,1
K,U,-2
I,D,1
H,R,1
F,R,1
K,D,2
K,U,-1
F,L,-1
E,D,1
K,D,1
K,U,-1
E,U,-1
K,D,1
K,U,-2
K,D,2
H,L,-1
K,U,-2
K,D,2
F,L,-1
I,U,-2
I,D,1
X,L,-1
G,D,1
F,R,1
A,R,1
I,D,1
F,L,-1
F,R,1
H,R,1
E,D,1
A,L,-1
B,L,-1
F,L,-1
G,D,1
B,R,1
B,L,-1
B,R,1
C,R,2
B,L,-1
C,L,-1
C,L,-1
E,U,-1
G,U,-1
B,R,1
B,L,-1
H,L,-2
H,R,2
G,D,1
H,L,-1
B,R,1
C,R,1
A,R,1
I,U,-2
A,L,-1
J,R,1
C,L,-1
A,R,1
A,L,-1
J,L,-1
G,U,-1
F,R,1
B,L,-1
F,L,-1
J,R,1
J,L,-1
L,U,-1
B,R,1
I,D,1
B,L,-1
B,R,1
B,L,-1
L,D,1
G,D,1
C,R,1
B,R,1
I,U,-1
C,L,-1
A,R,1
J,R,1
J,L,-1
A,L,-1
C,R,1
I,D,1
I,D,1
A,R,1
I,U,-2
J,R,1
J,L,-1
C,L,-1
A,L,-1
C,R,1
C,L,-1
B,L,-1
I,D,1
C,R,1
C,L,-1
B,R,1
C,R,1
I,U,-1
J,R,1
A,R,1
C,L,-1
C,R,1
A,L,-1
B,L,-1
J,L,-1
J,R,1
B,R,1
B,L,-1
J,L,-1
J,R,1
C,L,-1
C,R,1
J,L,-1
C,L,-1
I,D,1
C,R,1
I,U,-1
C,L,-1
I,D,1
C,R,1
I,U,-1
C,L,-1
C,R,1
I,D,2
H,R,1
H,L,-1
B,R,1
B,L,-1
C,L,-1
C,R,1
C,L,-1
H,R,1
G,U,-1
L,U,-1
E,D,1
L,D,1
B,R,1
E,U,-1
E,D,1
B,L,-1
L,U,-1
D,L,-1
B,R,1
D,R,1
A,R,1
D,L,-1
L,D,1
L,U,-1
L,D,1
G,D,1
D,L,-1
D,R,1
D,L,-1
A,L,-1
A,R,1
A,L,-1
A,R,1
D,R,2
A,L,-1
C,R,2
B,L,-1
B,R,1
C,L,-2
G,U,-1
E,U,-1
F,R,1
E,D,1
K,U,-1
K,D,1
G,U,-1
X,R,1
E,U,-1
E,D,1
K,U,-1
D,L,-1
X,L,-1
K,D,1
K,U,-1
K,D,1
D,R,1
F,L,-1
G,D,2
C,R,2
C,L,-2
D,L,-2
A,R,1
D,R,2
E,U,-1
G,U,-1
A,L,-1
L,U,-1
L,D,1
B,L,-1
E,D,1
L,U,-1
E,U,-1
L,D,1
F,R,2
B,R,1
A,R,1
K,U,-1
F,L,-1
F,R,1
A,L,-1
G,U,-1
X,R,1
F,L,-1
F,R,1
K,D,1
K,U,-1
F,L,-1
K,D,1
K,U,-1
H,L,-1
I,U,-1
X,L,-1
G,D,1
I,D,1
I,U,-2
I,D,1
I,D,1
B,L,-1
H,R,1
B,R,1
G,U,-1
H,L,-1
X,R,1
I,U,-2
I,D,1
I,D,1
I,U,-1
K,U,-1
I,U,-1
J,R,1
K,D,1
K,U,-1
K,D,2
X,L,-1
X,R,1
F,L,-1
F,R,1
X,L,-1
G,D,1
F,L,-1
G,U,-1
G,D,1
B,L,-1
L,U,-1
J,L,-1
I,D,1
I,D,1
I,U,-1
B,R,1
G,U,-1
G,D,1
A,R,1
A,L,-1
A,R,1
L,D,1
A,L,-1
B,L,-1
G,D,1
B,R,1
G,U,-1
G,U,-1
X,R,1
L,U,-1
I,U,-1
I,D,2
H,R,1
E,D,1
L,D,1
E,U,-1
X,L,-1
L,U,-2
H,L,-1
J,L,-1
I,U,-1
I,D,1
I,U,-2
I,D,2
I,U,-1
I,U,-1
I,D,1
J,L,-1
J,R,2
L,D,1
G,D,1
I,U,-1
G,U,-1
J,R,1
L,U,-1
L,D,2
L,U,-1
X,R,1
L,D,1
J,L,-1
X,L,-1
X,R,1
L,U,-1
J,R,1
X,L,-1
G,D,1
A,R,1
A,L,-1
B,L,-1
L,D,1
H,L,-1
H,R,1
B,R,1
B,L,-1
J,L,-1
F,R,1
I,D,2
I,U,-1
F,L,-1
B,R,1
L,U,-1
G,U,-1
I,D,1
L,D,1
I,U,-2
G,D,1
J,R,1
L,U,-1
J,L,-1
I,D,1
I,U,-1
J,R,1
G,U,-1
X,R,1
L,D,1
H,L,-1
X,L,-1
X,R,1
J,L,-1
J,R,1
J,L,-1
I,D,2
I,U,-2
H,R,1
X,L,-1
F,R,1
G,D,1
F,L,-1
B,L,-1
B,R,1
G,D,1
G,U,-1
B,L,-1
H,L,-1
J,R,1
B,R,1
A,R,1
J,L,-1
I,D,1
H,R,1
L,U,-1
A,L,-1
G,U,-1
G,D,1
G,U,-1
G,D,1
A,R,1
I,D,1
A,L,-1
B,L,-1
L,D,1
F,R,1
B,R,1
K,U,-1
G,U,-1
G,D,1
G,U,-1
G,D,1
H,R,1
E,D,1
K,D,1
B,L,-1
E,U,-1
K,U,-1
F,R,1
K,D,1
F,L,-2
L,U,-1
E,D,1
L,D,1
G,D,1
C,R,1
B,R,1
C,L,-1
D,L,-1
B,L,-1
B,R,1
D,R,1
E,U,-1
E,D,1
G,U,-2
L,U,-1
X,R,1
E,U,-1
E,D,1
X,L,-1
L,U,-1
D,L,-1
D,R,1
J,L,-2
J,R,2
D,L,-1
L,D,2
G,D,1
F,R,1
K,U,-1
A,R,1
K,D,1
A,L,-1
K,U,-1
K,D,1
K,U,-1
G,U,-1
K,D,1
D,R,1
G,D,1
A,R,1
A,L,-1
D,L,-1
D,R,1
G,U,-1
K,U,-1
X,R,1
K,D,1
F,L,-1
F,R,1
K,U,-1
K,D,1
X,L,-1
E,U,-1
X,R,1
K,U,-1
K,D,1
F,L,-1
L,U,-1
E,D,1
X,L,-1
D,L,-1
L,U,-1
L,D,2
X,R,1
F,R,1
X,L,-1
G,D,1
F,L,-1
G,U,-1
D,R,1
G,D,2
B,L,-1
C,R,1
E,U,-1
B,R,1
E,D,1
D,L,-1
B,L,-1
C,L,-1
D,L,-1
B,R,1
D,R,2
C,R,1
C,R,1
A,R,1
C,L,-2
G,U,-1
A,L,-1
L,U,-1
E,U,-1
B,L,-1
L,D,1
B,R,1
B,L,-1
L,U,-1
B,R,1
H,L,-1
G,U,-1
L,D,1
H,L,-1
X,R,1
X,L,-1
H,R,1
L,U,-2
L,D,2
X,R,1
X,L,-1
X,R,1
H,L,-1
X,L,-1
X,R,1
H,R,1
H,L,-1
I,U,-1
H,R,1
F,R,1
X,L,-1
K,U,-1
K,D,1
G,D,1
K,U,-1
I,D,1
H,R,1
K,D,1
H,L,-1
K,U,-1
H,R,1
F,R,1
A,R,1
A,L,-1
K,D,1
K,U,-1
G,U,-1
F,L,-1
X,R,1
F,R,1
K,U,-1
F,L,-1
H,L,-1
K,D,1
H,R,1
E,D,1
D,L,-1
K,U,-1
K,D,2
F,L,-1
F,R,1
F,L,-1
L,U,-1
X,L,-1
L,U,-1
J,L,-2
J,R,1
J,R,1
D,R,1
J,L,-1
E,U,-1
H,L,-1
H,R,1
J,L,-1
J,R,1
H,L,-1
H,R,1
H,L,-1
J,R,1
J,L,-2
I,U,-1
J,R,2
J,L,-1
J,R,1
L,D,1
L,D,1
L,U,-1
L,U,-1
J,L,-1
I,D,1
H,R,1
H,L,-1
I,U,-1
I,U,-1
I,D,2
J,L,-1
I,U,-2
J,R,1
I,D,2
J,R,1
H,R,1
J,L,-1
E,D,1
E,U,-1
H,L,-1
J,L,-1
I,U,-2
I,D,2
I,U,-2
J,R,2
L,D,1
I,D,1
I,U,-1
J,R,1
L,D,1
H,L,-1
X,R,1
J,L,-1
X,L,-1
X,R,1
J,R,1
J,L,-1
J,R,1
J,L,-1
I,D,2
I,U,-1
I,U,-1
X,L,-1
I,D,1
H,R,1
L,U,-2
J,L,-2
J,R,1
I,D,1
H,R,1
J,R,1
E,D,1
D,L,-1
J,L,-1
D,R,1
J,R,1
L,D,1
D,L,-1
D,R,1
X,R,1
X,L,-1
D,L,-1
G,D,1
D,R,1
B,L,-1
B,R,1
D,L,-1
L,D,1
L,U,-1
L,D,1
D,R,1
D,L,-1
B,L,-1
D,R,1
G,D,1
C,R,2
B,R,1
B,L,-1
B,R,1
B,L,-1
C,L,-2
C,R,2
B,R,1
B,L,-1
C,L,-1
C,L,-1
G,U,-1
G,D,1
C,R,2
C,L,-2
C,R,1
C,L,-1
G,U,-1
F,R,1
K,U,-1
K,D,1
F,L,-1
B,R,1
L,U,-1
G,U,-1
X,R,1
E,U,-1
L,D,1
L,U,-1
E,D,1
X,L,-1
L,D,1
X,R,1
D,L,-1
L,U,-1
D,R,1
X,L,-1
L,U,-1
E,U,-1
L,D,2
G,D,1
F,R,2
F,L,-1
K,U,-1
F,R,1
A,R,1
K,D,1
K,U,-1
K,D,1
A,L,-1
F,L,-2
G,U,-1
F,R,2
G,D,1
G,U,-1
X,R,1
F,L,-1
F,R,1
X,L,-1
G,D,1
K,U,-1
K,D,1
K,U,-1
K,D,1
K,U,-1
G,U,-1
G,D,1
G,U,-1
X,R,1
K,U,-1
K,D,1
F,L,-1
E,D,1
D,L,-1
K,U,-1
D,R,1
E,U,-1
F,R,1
F,L,-1
K,D,2
H,L,-1
K,U,-1
I,U,-1
K,U,-1
I,D,1
H,R,1
H,L,-1
H,R,1
F,R,1
F,L,-1
H,L,-1
I,U,-1
I,U,-1
I,D,1
I,U,-1
K,D,1
K,D,1
X,L,-1
X,R,1
X,L,-1
J,R,1
K,U,-1
K,D,1
F,L,-1
F,R,1
G,D,1
K,U,-1
K,D,1
G,U,-1
X,R,1
X,L,-1
X,R,1
J,L,-1
I,D,2
X,L,-1
I,U,-1
G,D,1
B,L,-1
B,R,1
F,L,-1
L,U,-1
B,L,-1
B,R,1
L,D,1
A,R,1
L,U,-1
I,U,-1
L,D,1
H,L,-1
I,D,1
I,U,-1
J,R,1
H,R,1
H,L,-1
A,L,-1
H,R,1
G,U,-1
F,R,1
F,L,-1
G,D,1
L,U,-1
J,L,-1
B,L,-1
J,R,1
J,L,-1
B,R,1
I,D,1
G,U,-1
I,U,-1
L,U,-1
J,R,1
J,L,-2
I,D,2
H,R,1
E,D,1
D,L,-1
J,L,-1
E,D,1
D,R,1
D,L,-1
E,U,-1
D,R,1
D,L,-1
D,R,1
D,L,-1
D,R,1
E,D,1
D,L,-1
D,R,1
E,U,-2
J,R,2
H,L,-1
H,R,1
E,D,1
J,L,-2
D,L,-1
J,R,2
D,R,1
L,D,2
G,D,2
G,U,-1
A,R,1
A,L,-1
B,L,-1
G,D,1
D,L,-2
B,R,1
B,L,-1
B,R,1
A,R,1
A,L,-1
D,R,2
G,U,-2
E,U,-1
X,R,1
H,L,-2
I,U,-2
X,L,-1
J,R,1
J,L,-1
X,R,1
J,R,1
J,L,-1
H,R,1
H,L,-1
H,R,1
X,L,-1
I,D,1
G,D,1
I,U,-1
A,R,1
I,D,2
I,U,-2
F,R,1
F,L,-1
L,U,-1
J,R,1
J,L,-1
A,L,-1
I,D,2
B,L,-1
H,R,1
E,D,1
B,R,1
A,R,1
A,L,-1
L,D,1
A,R,1
G,D,1
G,U,-1
G,D,1
C,R,2
A,L,-1
B,L,-1
C,L,-2
E,U,-1
H,L,-1
H,R,1
E,D,1
C,R,2
B,R,1
C,L,-1
D,L,-1
A,R,1
D,R,1
A,L,-1
D,L,-1
C,L,-1
B,L,-1
B,R,1
C,R,1
B,L,-1
B,R,1
D,R,1
B,L,-1
D,L,-1
D,R,1
D,L,-1
B,R,1
A,R,1
C,L,-1
A,L,-1
G,U,-1
L,U,-1
D,R,1
E,U,-1
G,U,-1
E,D,1
E,U,-1
E,D,1
G,D,1
G,U,-1
D,L,-1
G,D,1
D,R,1
G,U,-1
L,D,1
D,L,-1
G,D,2
D,L,-1
D,R,1
C,R,1
B,L,-1
C,L,-1
B,R,1
C,R,1
A,R,1
C,L,-1
C,R,1
D,R,1
D,L,-1
A,L,-1
D,R,1
A,R,1
A,L,-1
E,U,-1
E,D,1
A,R,1
E,U,-1
C,L,-1
E,D,1
G,U,-1
D,L,-1
F,R,1
F,L,-1
D,R,1
A,L,-1
F,R,1
F,L,-1
L,U,-1
G,U,-1
E,U,-1
X,R,1
L,D,1
H,L,-2
I,U,-1
H,R,1
I,D,1
F,R,1
I,U,-1
X,L,-1
I,U,-1
I,D,1
G,D,1
I,D,1
A,R,1
K,U,-1
K,D,1
K,U,-1
I,U,-1
I,U,-1
J,R,1
J,L,-1
K,D,1
A,L,-1
I,D,2
F,L,-1
G,D,1
G,U,-1
L,U,-1
I,U,-1
B,L,-1
I,D,1
L,D,1
H,L,-1
B,R,1
G,U,-1
I,U,-2
J,R,1
J,L,-1
J,R,1
J,L,-1
J,R,1
X,R,1
H,R,1
L,U,-1
J,L,-1
I,D,2
H,R,1
H,L,-1
I,U,-1
L,D,1
I,D,1
X,L,-1
I,U,-2
I,D,2
I,U,-1
X,R,1
L,U,-1
I,U,-1
I,D,2
I,U,-1
L,D,1
X,L,-1
L,U,-2
I,U,-1
I,D,1
L,D,1
L,U,-1
I,D,1
H,R,1
E,D,1
L,D,2
E,U,-1
L,U,-1
E,D,1
E,U,-1
E,D,1
D,L,-1
G,D,1
B,L,-1
D,R,1
L,D,1
D,L,-1
D,R,1
L,U,-1
D,L,-1
B,R,1
B,L,-1
D,R,1
D,L,-1
D,R,1
E,U,-1
L,D,1
L,U,-1
B,R,1
E,D,1
E,U,-1
L,D,1
F,R,2
K,U,-1
A,R,1
K,D,1
F,L,-2
H,L,-1
F,R,1
K,U,-1
A,L,-1
B,L,-1
I,U,-1
B,R,1
B,L,-1
K,D,1
K,U,-1
B,R,1
K,D,1
B,L,-1
K,U,-1
B,R,1
A,R,1
K,D,1
A,L,-1
A,R,1
K,U,-1
K,D,1
K,U,-1
I,U,-1
I,D,1
I,D,1
I,U,-1
I,U,-1
A,L,-1
G,U,-1
X,R,1
K,D,1
K,U,-1
J,R,1
X,L,-1
X,R,1
J,L,-1
J,R,1
K,D,1
K,U,-2
K,D,1
J,L,-1
J,R,1
J,L,-1
X,L,-1
K,D,1
X,R,1
I,D,2
K,U,-1
K,D,1
X,L,-1
H,R,1
F,R,1
F,L,-1
X,R,1
E,D,1
D,L,-1
X,L,-1
F,L,-1
G,D,1
A,R,1
D,R,1
A,L,-1
E,U,-1
A,R,1
A,L,-1
E,D,1
B,L,-1
G,D,1
B,R,1
D,L,-2
A,R,1
D,R,1
A,L,-1
D,R,1
C,R,2
A,R,1
A,L,-1
A,R,1
C,L,-1
C,R,1
A,L,-1
A,R,1
C,L,-1
A,L,-1
C,L,-1
E,U,-1
E,D,1
A,R,1
C,R,1
C,L,-1
D,L,-1
C,R,1
C,L,-1
D,R,1
A,L,-1
D,L,-1
D,L,-1
D,R,2
D,L,-1
B,L,-1
C,R,1
D,R,1
D,L,-1
C,L,-1
B,R,1
C,R,1
B,L,-1
D,R,1
E,U,-1
H,L,-1
B,R,1
I,U,-1
I,D,1
H,R,1
E,D,1
A,R,1
D,L,-1
C,L,-1
C,R,1
D,R,1
E,U,-1
C,L,-1
G,U,-1
A,L,-1
F,R,1
K,U,-1
B,L,-1
E,D,1
E,U,-1
E,D,1
K,D,1
E,U,-1
K,U,-1
E,D,1
B,R,1
E,U,-1
F,R,1
F,L,-1
E,D,1
E,U,-1
K,D,1
K,U,-1
F,R,1
G,U,-1
X,R,1
X,L,-1
G,D,1
A,R,1
F,L,-1
K,D,1
A,L,-1
A,R,1
E,D,1
E,U,-1
E,D,1
D,L,-1
F,L,-1
L,U,-1
L,D,1
F,R,1
F,L,-1
G,D,1
C,R,1
C,L,-1
G,U,-1
L,U,-1
A,L,-1
A,R,1
D,R,1
E,U,-1
L,D,1
A,L,-1
H,L,-2
A,R,1
H,R,1
G,D,1
I,U,-2
A,L,-1
B,L,-1
I,D,1
B,R,1
I,D,1
B,L,-1
I,U,-1
B,R,1
B,L,-1
I,D,1
C,R,1
H,R,1
E,D,1
E,U,-1
H,L,-1
B,R,1
I,U,-1
I,D,1
H,R,1
H,L,-1
I,U,-2
C,L,-1
G,U,-1
G,D,1
C,R,1
I,D,1
A,R,1
C,L,-1
C,R,1
I,U,-1
I,D,1
